2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for IRAO
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for LKOH
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for LSRG
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MGNT
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MOEX
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MTLR
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MTSS
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for NVTK
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for OGKB
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for PHOR
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for RTKM
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for SBER
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for TATN
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for VTBR
2026-02-06 14:13:51 | INFO     | train_classical | 
Horizon 1 Summary:
2026-02-06 14:13:51 | INFO     | train_classical | 
--- Horizon: 5 days ---
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for AFLT
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for ALRS
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for HYDR
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for IRAO
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for LKOH
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for LSRG
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MGNT
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MOEX
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MTLR
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for MTSS
2026-02-06 14:13:51 | WARNING  | train_classical | Insufficient data for NVTK
